LAB_NAME!LAB_QUANTITY!ACTIVITE!CODE_ART_COM!CODE_CIRC!CODE_COLM!CODE_ENT1!CODE_ENT2!CODE_ENT3!CODE_ENT4!CODE_ENT5!CODE_ENT6!CODE_ENT7!CODE_FINI_SPEC!CODE_MADE_IN!CODE_MON1!CODE_MON2!TYPEMPL1!COMPO11!COMPO12!COMPO13!COMPO14!COMPO15!COMPO16!COMPO17!COMPO18!TYPEMPL2!COMPO21!COMPO22!COMPO23!COMPO24!COMPO25!COMPO26!COMPO27!COMPO28!TYPEMPL3!COMPO31!COMPO32!COMPO33!COMPO34!COMPO35!COMPO36!COMPO37!COMPO38!TYPEMPL4!COMPO41!COMPO42!COMPO43!COMPO44!COMPO45!COMPO46!COMPO47!COMPO48!TYPEMPL5!COMPO51!COMPO52!COMPO53!COMPO54!COMPO55!COMPO56!COMPO57!COMPO58!TYPEMPL6!COMPO61!COMPO62!COMPO63!COMPO64!COMPO65!COMPO66!COMPO67!COMPO68!TYPEMPL7!COMPO71!COMPO72!COMPO73!COMPO74!COMPO75!COMPO76!COMPO77!COMPO78!TYPEMPL8!COMPO81!COMPO82!COMPO83!COMPO84!COMPO85!COMPO86!COMPO87!COMPO88!TYPEMPL9!COMPO91!COMPO92!COMPO93!COMPO94!COMPO95!COMPO96!COMPO97!COMPO98!TYPEMPL10!COMPO101!COMPO102!COMPO103!COMPO104!COMPO105!COMPO106!COMPO107!COMPO108!TYPEMPL11!COMPO111!COMPO112!COMPO113!COMPO114!COMPO115!COMPO116!COMPO117!COMPO118!TYPEMPL12!COMPO121!COMPO122!COMPO123!COMPO124!COMPO125!COMPO126!COMPO127!COMPO128!TYPEMPL13!COMPO131!COMPO132!COMPO133!COMPO134!COMPO135!COMPO136!COMPO137!COMPO138!TYPEMPL14!COMPO141!COMPO142!COMPO143!COMPO144!COMPO145!COMPO146!COMPO147!COMPO148!TYPEMPL15!COMPO151!COMPO152!COMPO153!COMPO154!COMPO155!COMPO156!COMPO157!COMPO158!TYPEMPL16!COMPO161!COMPO162!COMPO163!COMPO164!COMPO165!COMPO166!COMPO167!COMPO168!TYPEMPL17!COMPO171!COMPO172!COMPO173!COMPO174!COMPO175!COMPO176!COMPO177!COMPO178!TYPEMPL18!COMPO181!COMPO182!COMPO183!COMPO184!COMPO185!COMPO186!COMPO187!COMPO188!TYPEMPL19!COMPO191!COMPO192!COMPO193!COMPO194!COMPO195!COMPO196!COMPO197!COMPO198!TYPEMPL20!COMPO201!COMPO202!COMPO203!COMPO204!COMPO205!COMPO206!COMPO207!COMPO208!DESI_ART_COM!FORME!GENC!LIBL_PROD1!LIBL_PROD2!LIBL_PROD3!LIB_ART_COM!LIB_COLM!LIB_DESI_ART_COM!LIB_ENT1!LIB_ENT2!LIB_ENT3!LIB_ENT4!LIB_ENT5!LIB_ENT6!LIB_ENT7!LIB_FS!LIB_MARQ!LIB_NAT_PROD!LIB_NAT_PROD_ART!LIGN_PROD!NATURE_PROD!NATURE_PROD_ART!NUM_OF!PRIX_VENT_DET1!PRIX_VENT_DET2!RESEAU!SAIS_ART!SOCIETE!SYMBOLE1!SYMBOLE2!TAILLE
COMPO!18!M08!LFV12140!BFRIDGAYA!7085!!!!!!!!!ID!!!CONDITION ENTRETIEN OUTER!100% AAO!!!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3080094882406!!MID_IDGAYIND4TAN!!CALI F-ZIP M!ANTHRACITE GREY!CALI F-ZIP M!!!!!!!!!LAFUMA!Gamme!Gamme!M!M05!M05!0133351!!!0!00P!3!!!S
COMPO!85!M08!LFV12140!BFRIDGAYA!7085!!!!!!!!!ID!!!CONDITION ENTRETIEN OUTER!100% AAO!!!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3080094882413!!MID_IDGAYIND4TAN!!CALI F-ZIP M!ANTHRACITE GREY!CALI F-ZIP M!!!!!!!!!LAFUMA!Gamme!Gamme!M!M05!M05!0133351!!!0!00P!3!!!M
COMPO!140!M08!LFV12140!BFRIDGAYA!7085!!!!!!!!!ID!!!CONDITION ENTRETIEN OUTER!100% AAO!!!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3080094882420!!MID_IDGAYIND4TAN!!CALI F-ZIP M!ANTHRACITE GREY!CALI F-ZIP M!!!!!!!!!LAFUMA!Gamme!Gamme!M!M05!M05!0133351!!!0!00P!3!!!L
COMPO!57!M08!LFV12140!BFRIDGAYA!7085!!!!!!!!!ID!!!CONDITION ENTRETIEN OUTER!100% AAO!!!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3080094882437!!MID_IDGAYIND4TAN!!CALI F-ZIP M!ANTHRACITE GREY!CALI F-ZIP M!!!!!!!!!LAFUMA!Gamme!Gamme!M!M05!M05!0133351!!!0!00P!3!!!XL
COMPO!6!M08!LFV12140!BFRIDGAYA!8598!!!!!!!!!ID!!!CONDITION ENTRETIEN OUTER!100% AAO!!!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3080094882567!!MID_IDGAYIND4TAN!!CALI F-ZIP M!ECLIPSE BLUE!CALI F-ZIP M!!!!!!!!!LAFUMA!Gamme!Gamme!M!M05!M05!0133351!!!0!00P!3!!!S
COMPO!128!M08!LFV12140!BFRIDGAYA!8598!!!!!!!!!ID!!!CONDITION ENTRETIEN OUTER!100% AAO!!!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3080094882574!!MID_IDGAYIND4TAN!!CALI F-ZIP M!ECLIPSE BLUE!CALI F-ZIP M!!!!!!!!!LAFUMA!Gamme!Gamme!M!M05!M05!0133351!!!0!00P!3!!!M
COMPO!85!M08!LFV12140!BFRIDGAYA!8598!!!!!!!!!ID!!!CONDITION ENTRETIEN OUTER!100% AAO!!!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3080094882581!!MID_IDGAYIND4TAN!!CALI F-ZIP M!ECLIPSE BLUE!CALI F-ZIP M!!!!!!!!!LAFUMA!Gamme!Gamme!M!M05!M05!0133351!!!0!00P!3!!!L
COMPO!93!M08!LFV12140!BFRIDGAYA!8598!!!!!!!!!ID!!!CONDITION ENTRETIEN OUTER!100% AAO!!!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3080094882598!!MID_IDGAYIND4TAN!!CALI F-ZIP M!ECLIPSE BLUE!CALI F-ZIP M!!!!!!!!!LAFUMA!Gamme!Gamme!M!M05!M05!0133351!!!0!00P!3!!!XL
COMPO!18!M08!LFV12140!BFRIDGAYA!8598!!!!!!!!!ID!!!CONDITION ENTRETIEN OUTER!100% AAO!!!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3080094882604!!MID_IDGAYIND4TAN!!CALI F-ZIP M!ECLIPSE BLUE!CALI F-ZIP M!!!!!!!!!LAFUMA!Gamme!Gamme!M!M05!M05!0133351!!!0!00P!3!!!XXL
COMPO!36!M08!LFV12140!BFRIDGAYA!9930!!!!!!!!!ID!!!CONDITION ENTRETIEN OUTER!100% AAO!!!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3080090023476!!MID_IDGAYIND4TAN!!CALI F-ZIP M!TONKA!CALI F-ZIP M!!!!!!!!!LAFUMA!Gamme!Gamme!M!M05!M05!0133351!!!0!00P!3!!!S
COMPO!153!M08!LFV12140!BFRIDGAYA!9930!!!!!!!!!ID!!!CONDITION ENTRETIEN OUTER!100% AAO!!!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3080090023483!!MID_IDGAYIND4TAN!!CALI F-ZIP M!TONKA!CALI F-ZIP M!!!!!!!!!LAFUMA!Gamme!Gamme!M!M05!M05!0133351!!!0!00P!3!!!M
COMPO!212!M08!LFV12140!BFRIDGAYA!9930!!!!!!!!!ID!!!CONDITION ENTRETIEN OUTER!100% AAO!!!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3080090023490!!MID_IDGAYIND4TAN!!CALI F-ZIP M!TONKA!CALI F-ZIP M!!!!!!!!!LAFUMA!Gamme!Gamme!M!M05!M05!0133351!!!0!00P!3!!!L
COMPO!165!M08!LFV12140!BFRIDGAYA!9930!!!!!!!!!ID!!!CONDITION ENTRETIEN OUTER!100% AAO!!!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3080090023506!!MID_IDGAYIND4TAN!!CALI F-ZIP M!TONKA!CALI F-ZIP M!!!!!!!!!LAFUMA!Gamme!Gamme!M!M05!M05!0133351!!!0!00P!3!!!XL
COMPO!54!M08!LFV12140!BFRIDGAYA!9930!!!!!!!!!ID!!!CONDITION ENTRETIEN OUTER!100% AAO!!!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3080090023513!!MID_IDGAYIND4TAN!!CALI F-ZIP M!TONKA!CALI F-ZIP M!!!!!!!!!LAFUMA!Gamme!Gamme!M!M05!M05!0133351!!!0!00P!3!!!XXL
COMPO!19!M08!LFV12161!BFRIDGAYA!4809!!!!!!!!!ID!!!CONDITION ENTRETIEN OUTER!100% AAO!!!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3080094885162!!MID_IDGAYIND4TAN!!CALI F-ZIP W!HEATHER GREY!CALI F-ZIP W!!!!!!!!!LAFUMA!Gamme!Gamme!W!M05!M05!0133351!!!0!00P!3!!!XS
COMPO!66!M08!LFV12161!BFRIDGAYA!4809!!!!!!!!!ID!!!CONDITION ENTRETIEN OUTER!100% AAO!!!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3080094885179!!MID_IDGAYIND4TAN!!CALI F-ZIP W!HEATHER GREY!CALI F-ZIP W!!!!!!!!!LAFUMA!Gamme!Gamme!W!M05!M05!0133351!!!0!00P!3!!!S
COMPO!465!M08!LFV12161!BFRIDGAYA!4809!!!!!!!!!ID!!!CONDITION ENTRETIEN OUTER!100% AAO!!!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3080094885186!!MID_IDGAYIND4TAN!!CALI F-ZIP W!HEATHER GREY!CALI F-ZIP W!!!!!!!!!LAFUMA!Gamme!Gamme!W!M05!M05!0133351!!!0!00P!3!!!M
COMPO!101!M08!LFV12161!BFRIDGAYA!4809!!!!!!!!!ID!!!CONDITION ENTRETIEN OUTER!100% AAO!!!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3080094885193!!MID_IDGAYIND4TAN!!CALI F-ZIP W!HEATHER GREY!CALI F-ZIP W!!!!!!!!!LAFUMA!Gamme!Gamme!W!M05!M05!0133351!!!0!00P!3!!!L
COMPO!73!M08!LFV12161!BFRIDGAYA!4809!!!!!!!!!ID!!!CONDITION ENTRETIEN OUTER!100% AAO!!!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3080094885209!!MID_IDGAYIND4TAN!!CALI F-ZIP W!HEATHER GREY!CALI F-ZIP W!!!!!!!!!LAFUMA!Gamme!Gamme!W!M05!M05!0133351!!!0!00P!3!!!XL
