LAB_NAME!LAB_QUANTITY!ACTIVITE!CODE_ART_COM!CODE_CIRC!CODE_COLM!CODE_ENT1!CODE_ENT2!CODE_ENT3!CODE_ENT4!CODE_ENT5!CODE_ENT6!CODE_ENT7!CODE_FINI_SPEC!CODE_MADE_IN!CODE_MON1!CODE_MON2!TYPEMPL1!COMPO11!COMPO12!COMPO13!COMPO14!COMPO15!COMPO16!COMPO17!COMPO18!TYPEMPL2!COMPO21!COMPO22!COMPO23!COMPO24!COMPO25!COMPO26!COMPO27!COMPO28!TYPEMPL3!COMPO31!COMPO32!COMPO33!COMPO34!COMPO35!COMPO36!COMPO37!COMPO38!TYPEMPL4!COMPO41!COMPO42!COMPO43!COMPO44!COMPO45!COMPO46!COMPO47!COMPO48!TYPEMPL5!COMPO51!COMPO52!COMPO53!COMPO54!COMPO55!COMPO56!COMPO57!COMPO58!TYPEMPL6!COMPO61!COMPO62!COMPO63!COMPO64!COMPO65!COMPO66!COMPO67!COMPO68!TYPEMPL7!COMPO71!COMPO72!COMPO73!COMPO74!COMPO75!COMPO76!COMPO77!COMPO78!TYPEMPL8!COMPO81!COMPO82!COMPO83!COMPO84!COMPO85!COMPO86!COMPO87!COMPO88!TYPEMPL9!COMPO91!COMPO92!COMPO93!COMPO94!COMPO95!COMPO96!COMPO97!COMPO98!TYPEMPL10!COMPO101!COMPO102!COMPO103!COMPO104!COMPO105!COMPO106!COMPO107!COMPO108!TYPEMPL11!COMPO111!COMPO112!COMPO113!COMPO114!COMPO115!COMPO116!COMPO117!COMPO118!TYPEMPL12!COMPO121!COMPO122!COMPO123!COMPO124!COMPO125!COMPO126!COMPO127!COMPO128!TYPEMPL13!COMPO131!COMPO132!COMPO133!COMPO134!COMPO135!COMPO136!COMPO137!COMPO138!TYPEMPL14!COMPO141!COMPO142!COMPO143!COMPO144!COMPO145!COMPO146!COMPO147!COMPO148!TYPEMPL15!COMPO151!COMPO152!COMPO153!COMPO154!COMPO155!COMPO156!COMPO157!COMPO158!TYPEMPL16!COMPO161!COMPO162!COMPO163!COMPO164!COMPO165!COMPO166!COMPO167!COMPO168!TYPEMPL17!COMPO171!COMPO172!COMPO173!COMPO174!COMPO175!COMPO176!COMPO177!COMPO178!TYPEMPL18!COMPO181!COMPO182!COMPO183!COMPO184!COMPO185!COMPO186!COMPO187!COMPO188!TYPEMPL19!COMPO191!COMPO192!COMPO193!COMPO194!COMPO195!COMPO196!COMPO197!COMPO198!TYPEMPL20!COMPO201!COMPO202!COMPO203!COMPO204!COMPO205!COMPO206!COMPO207!COMPO208!DESI_ART_COM!FORME!GENC!LIBL_PROD1!LIBL_PROD2!LIBL_PROD3!LIB_ART_COM!LIB_COLM!LIB_DESI_ART_COM!LIB_ENT1!LIB_ENT2!LIB_ENT3!LIB_ENT4!LIB_ENT5!LIB_ENT6!LIB_ENT7!LIB_FS!LIB_MARQ!LIB_NAT_PROD!LIB_NAT_PROD_ART!LIGN_PROD!NATURE_PROD!NATURE_PROD_ART!NUM_OF!PRIX_VENT_DET1!PRIX_VENT_DET2!RESEAU!SAIS_ART!SOCIETE!SYMBOLE1!SYMBOLE2!TAILLE
COMPO!60!M13!MIG1932!BFRVNJIMBR!N2599!!!!!!!!!TV2!!!Semelle Intérieure!100% TEX!!!!!!!!Semelle!100% CAO!!!!!!!!Tige!100% TEX!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M20!3515720553530!!!!CIMAI GTX M!DARK GREY!CIMAI GTX M!!!!!!!!!MILLET!Gamme!Gamme!M!M05!M05!0133274!!!6!00P!1!!!11
COMPO!20!M13!MIG1932!BFRVNJIMBR!N2599!!!!!!!!!TV2!!!Semelle Intérieure!100% TEX!!!!!!!!Semelle!100% CAO!!!!!!!!Tige!100% TEX!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M20!3515720553547!!!!CIMAI GTX M!DARK GREY!CIMAI GTX M!!!!!!!!!MILLET!Gamme!Gamme!M!M05!M05!0133274!!!6!00P!1!!!11.5
COMPO!10!M13!MIG1932!BFRVNJIMBR!N2599!!!!!!!!!TV2!!!Semelle Intérieure!100% TEX!!!!!!!!Semelle!100% CAO!!!!!!!!Tige!100% TEX!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M20!3515720553554!!!!CIMAI GTX M!DARK GREY!CIMAI GTX M!!!!!!!!!MILLET!Gamme!Gamme!M!M05!M05!0133274!!!6!00P!1!!!12
COMPO!5!M13!MIG1932!BFRVNJIMBR!N2599!!!!!!!!!TV2!!!Semelle Intérieure!100% TEX!!!!!!!!Semelle!100% CAO!!!!!!!!Tige!100% TEX!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M20!3515720553561!!!!CIMAI GTX M!DARK GREY!CIMAI GTX M!!!!!!!!!MILLET!Gamme!Gamme!M!M05!M05!0133274!!!6!00P!1!!!12.5
COMPO!10!M13!MIG1933!BFRVNJIMBR!N2599!!!!!!!!!TV2!!!Semelle Intérieure!100% TEX!!!!!!!!Semelle!100% CAO!!!!!!!!Tige!100% TEX!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M20!3515720553608!!!!CIMAI GTX W!DARK GREY!CIMAI GTX W!!!!!!!!!MILLET!Gamme!Gamme!W!M05!M05!0133274!!!6!00P!1!!!3.5
COMPO!5!M13!MIG1933!BFRVNJIMBR!N2599!!!!!!!!!TV2!!!Semelle Intérieure!100% TEX!!!!!!!!Semelle!100% CAO!!!!!!!!Tige!100% TEX!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M20!3515720553615!!!!CIMAI GTX W!DARK GREY!CIMAI GTX W!!!!!!!!!MILLET!Gamme!Gamme!W!M05!M05!0133274!!!6!00P!1!!!4
COMPO!66!M13!MIG1933!BFRVNJIMBR!N2599!!!!!!!!!TV2!!!Semelle Intérieure!100% TEX!!!!!!!!Semelle!100% CAO!!!!!!!!Tige!100% TEX!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M20!3515720553622!!!!CIMAI GTX W!DARK GREY!CIMAI GTX W!!!!!!!!!MILLET!Gamme!Gamme!W!M05!M05!0133274!!!6!00P!1!!!4.5
COMPO!99!M13!MIG1933!BFRVNJIMBR!N2599!!!!!!!!!TV2!!!Semelle Intérieure!100% TEX!!!!!!!!Semelle!100% CAO!!!!!!!!Tige!100% TEX!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M20!3515720553639!!!!CIMAI GTX W!DARK GREY!CIMAI GTX W!!!!!!!!!MILLET!Gamme!Gamme!W!M05!M05!0133274!!!6!00P!1!!!5
COMPO!104!M13!MIG1933!BFRVNJIMBR!N2599!!!!!!!!!TV2!!!Semelle Intérieure!100% TEX!!!!!!!!Semelle!100% CAO!!!!!!!!Tige!100% TEX!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M20!3515720553646!!!!CIMAI GTX W!DARK GREY!CIMAI GTX W!!!!!!!!!MILLET!Gamme!Gamme!W!M05!M05!0133274!!!6!00P!1!!!5.5
COMPO!136!M13!MIG1933!BFRVNJIMBR!N2599!!!!!!!!!TV2!!!Semelle Intérieure!100% TEX!!!!!!!!Semelle!100% CAO!!!!!!!!Tige!100% TEX!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M20!3515720553653!!!!CIMAI GTX W!DARK GREY!CIMAI GTX W!!!!!!!!!MILLET!Gamme!Gamme!W!M05!M05!0133274!!!6!00P!1!!!6
COMPO!130!M13!MIG1933!BFRVNJIMBR!N2599!!!!!!!!!TV2!!!Semelle Intérieure!100% TEX!!!!!!!!Semelle!100% CAO!!!!!!!!Tige!100% TEX!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M20!3515720553660!!!!CIMAI GTX W!DARK GREY!CIMAI GTX W!!!!!!!!!MILLET!Gamme!Gamme!W!M05!M05!0133274!!!6!00P!1!!!6.5
COMPO!70!M13!MIG1933!BFRVNJIMBR!N2599!!!!!!!!!TV2!!!Semelle Intérieure!100% TEX!!!!!!!!Semelle!100% CAO!!!!!!!!Tige!100% TEX!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M20!3515720553677!!!!CIMAI GTX W!DARK GREY!CIMAI GTX W!!!!!!!!!MILLET!Gamme!Gamme!W!M05!M05!0133274!!!6!00P!1!!!7
COMPO!55!M13!MIG1933!BFRVNJIMBR!N2599!!!!!!!!!TV2!!!Semelle Intérieure!100% TEX!!!!!!!!Semelle!100% CAO!!!!!!!!Tige!100% TEX!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M20!3515720553684!!!!CIMAI GTX W!DARK GREY!CIMAI GTX W!!!!!!!!!MILLET!Gamme!Gamme!W!M05!M05!0133274!!!6!00P!1!!!7.5
COMPO!25!M13!MIG1933!BFRVNJIMBR!N2599!!!!!!!!!TV2!!!Semelle Intérieure!100% TEX!!!!!!!!Semelle!100% CAO!!!!!!!!Tige!100% TEX!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M20!3515720553691!!!!CIMAI GTX W!DARK GREY!CIMAI GTX W!!!!!!!!!MILLET!Gamme!Gamme!W!M05!M05!0133274!!!6!00P!1!!!8
COMPO!8!M13!MIG1933!BFRVNJIMBR!N2599!!!!!!!!!TV2!!!Semelle Intérieure!100% TEX!!!!!!!!Semelle!100% CAO!!!!!!!!Tige!100% TEX!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M20!3515720553707!!!!CIMAI GTX W!DARK GREY!CIMAI GTX W!!!!!!!!!MILLET!Gamme!Gamme!W!M05!M05!0133274!!!6!00P!1!!!8.5
